UPDATED NUMBERS
 1.) tree level: (1.097993527171683E-003,8.719035085387235E-002)
 2.) Summe aller 1-loop Beiträge: (-2.927982739118644E-003,-0.232507602277004)
 2.) Summe aller 1-loop Beiträge: (-0.172311354086101,1.01014567709796)
 2.) Summe aller 1-loop Beiträge: (2.77013612962758,1.33204042650520)
 3.) 2.) ohne geschlossene fermion loops: (-2.927982739118644E-003,-0.232507602277004)
 3.) 2.) ohne geschlossene fermion loops: (-0.167919379982585,1.35890708050485)
 3.) 2.) ohne geschlossene fermion loops: (1.73311939817852,0.836994676048071)
 4.) alle fermion loops: (0.000000000000000E+000,0.000000000000000E+000)
 4.) alle fermion loops: (-4.391974103516353E-003,-0.348761403406897)
 4.) alle fermion loops: (1.03701673144906,0.495045750457125)
 5.) leading color (LC), Q_top term: (3.618417489056286E-002,-0.186547469838745)
 5.) leading color (LC), Q_top term: (-0.179919629167427,0.927575426066637)
 5.) leading color (LC), Q_top term: (0.658670892515251,1.40412616424892)
 6.) LC, Q_q term: (-3.947815547205371E-002,-7.502358272287869E-002)
 6.) LC, Q_q term: (0.196298385128298,0.373041948383904)
 6.) LC, Q_q term: (1.45263763335993,0.178441138686898)
 7.) subLC, Q_top term: (-4.020463876735315E-003,2.072749664874515E-002)
 7.) subLC, Q_top term: (-0.139681649673782,1.431738402844038E-002)
 7.) subLC, Q_top term: (0.107464973812138,-0.647259289750253)
 8.) subLC, Q_q term: (4.386461719107514E-003,8.335953635875087E-003)
 8.) subLC, Q_q term: (-4.461648626967513E-002,4.397232202587221E-002)
 8.) subLC, Q_q term: (-0.485654101508799,-9.831333713749539E-002)
 9a.) top loop, Q_top term: (0.000000000000000E+000,0.000000000000000E+000)
 9a.) top loop, Q_top term: (8.040927753449502E-003,-4.145499329749167E-002)
 9a.) top loop, Q_top term: (0.116409438882008,9.253965622808386E-002)
 9b.) top loop, Q_q term: (0.000000000000000E+000,0.000000000000000E+000)
 9b.) top loop, Q_q term: (-8.772923438221560E-003,-1.667190727175981E-002)
 9b.) top loop, Q_q term: (4.944730024868429E-002,-2.571965812262159E-002)
 9c.) top loop, Q_f term: (0.000000000000000E+000,0.000000000000000E+000)
 9c.) top loop, Q_f term: (7.604802123757755E-012,1.279293303804960E-011)
 9c.) top loop, Q_f term: (-2.107807343537363E-011,-2.392049967104165E-012)
 10a.) light loops, Q_top term: (0.000000000000000E+000,0.000000000000000E+000)
 10a.) light loops, Q_top term: (4.020463876726005E-002,-0.207274966487472)
 10a.) light loops, Q_top term: (0.577569541271134,0.505771779718267)
 10b.) light loops, Q_q term: (0.000000000000000E+000,0.000000000000000E+000)
 10b.) light loops, Q_q term: (-4.386461719110903E-002,-8.335953635872285E-002)
 10b.) light loops, Q_q term: (0.293590451061334,-7.754602736489470E-002)
 10c.) light loops, summme über Q_f terms: (0.000000000000000E+000,0.000000000000000E+000)
 10c.) light loops, summme über Q_f terms: (3.481209817150155E-014,2.048316453391208E-014)
 10c.) light loops, summme über Q_f terms: (-4.371920406813749E-014,-1.146138873362044E-013)
